Latitude,Longitude,Altitude (meters),Date,"Time (hour, minute, second)"
41.83815,-71.139404,310.4,1/22/2023,19:55:35
41.838256,-71.138107,309.1,1/22/2023,19:55:37
41.838272,-71.137451,308.4,1/22/2023,19:55:38
41.838226,-71.136154,307.7,1/22/2023,19:55:40
41.838073,-71.13488,308.1,1/22/2023,19:55:42
41.837959,-71.134269,308.4,1/22/2023,19:55:43
41.837642,-71.133079,309,1/22/2023,19:55:45
41.837223,-71.131965,307.8,1/22/2023,19:55:47
41.836975,-71.131439,306.6,1/22/2023,19:55:48
41.836402,-71.13047,304.7,1/22/2023,19:55:50
41.835731,-71.129623,302.7,1/22/2023,19:55:52
41.835365,-71.129257,302.5,1/22/2023,19:55:53
41.834579,-71.128631,302.1,1/22/2023,19:55:55
41.833732,-71.128181,301.5,1/22/2023,19:55:57
41.833293,-71.128021,301.1,1/22/2023,19:55:58
41.832389,-71.127838,300.9,1/22/2023,19:56:00
41.831474,-71.127845,300.2,1/22/2023,19:56:02
41.83102,-71.127922,299.8,1/22/2023,19:56:03
41.83012,-71.128219,297.9,1/22/2023,19:56:05
41.829261,-71.128723,298.7,1/22/2023,19:56:07
41.828849,-71.129035,299.3,1/22/2023,19:56:08
41.828071,-71.129791,299.8,1/22/2023,19:56:10
41.827381,-71.130699,299.2,1/22/2023,19:56:12
41.82706,-71.131202,298.6,1/22/2023,19:56:13
41.826503,-71.132316,296.3,1/22/2023,19:56:15
41.826065,-71.133552,294,1/22/2023,19:56:17
41.825893,-71.134208,292.8,1/22/2023,19:56:18
41.825645,-71.135566,293.2,1/22/2023,19:56:20
41.825542,-71.136962,295.2,1/22/2023,19:56:22
41.825546,-71.137664,296.9,1/22/2023,19:56:23
41.825664,-71.13906,299.8,1/22/2023,19:56:25
41.825912,-71.140426,300.4,1/22/2023,19:56:27
41.826084,-71.141098,300,1/22/2023,19:56:28
41.826519,-71.14241,297.6,1/22/2023,19:56:30
41.827098,-71.14363,294.9,1/22/2023,19:56:32
41.827434,-71.144203,293.9,1/22/2023,19:56:33
41.828197,-71.145248,292.7,1/22/2023,19:56:35
41.829051,-71.146156,293.3,1/22/2023,19:56:37
41.829509,-71.146553,293.8,1/22/2023,19:56:38
41.830478,-71.147216,294.2,1/22/2023,19:56:40
41.831489,-71.147712,294.1,1/22/2023,19:56:42
41.832012,-71.147895,293.9,1/22/2023,19:56:43
41.833084,-71.148101,292.3,1/22/2023,19:56:45
41.834167,-71.148124,289.8,1/22/2023,19:56:47
41.834705,-71.148056,289.1,1/22/2023,19:56:48
41.835758,-71.147796,288.8,1/22/2023,19:56:50
41.836761,-71.147346,289.3,1/22/2023,19:56:52
41.837238,-71.147064,289.4,1/22/2023,19:56:53
41.83813,-71.146369,290.9,1/22/2023,19:56:55
41.838928,-71.14553,292.1,1/22/2023,19:56:57
41.83929,-71.145065,292,1/22/2023,19:56:58
41.839927,-71.144042,290.1,1/22/2023,19:57:00
41.840438,-71.142906,288.8,1/22/2023,19:57:02
41.840648,-71.142318,288.4,1/22/2023,19:57:03
41.840953,-71.14109,288.1,1/22/2023,19:57:05
41.841102,-71.139854,289.4,1/22/2023,19:57:07
41.841129,-71.139236,289.6,1/22/2023,19:57:08
41.841083,-71.138008,289,1/22/2023,19:57:10
41.840896,-71.136825,288.6,1/22/2023,19:57:12
41.840755,-71.136253,288.1,1/22/2023,19:57:13
41.840381,-71.135177,287.6,1/22/2023,19:57:15
41.839885,-71.134201,287.1,1/22/2023,19:57:17
41.839599,-71.133766,286.9,1/22/2023,19:57:18
41.838947,-71.132995,287.4,1/22/2023,19:57:20
41.838214,-71.132377,287.8,1/22/2023,19:57:22
41.837825,-71.132133,288.2,1/22/2023,19:57:23
41.837009,-71.131782,288.5,1/22/2023,19:57:25
41.836154,-71.131614,288.9,1/22/2023,19:57:27
41.835723,-71.131607,288.6,1/22/2023,19:57:28
41.834854,-71.131721,287.3,1/22/2023,19:57:30
41.834007,-71.132034,285.1,1/22/2023,19:57:32
41.833591,-71.132263,285,1/22/2023,19:57:33
41.832798,-71.13285,285.5,1/22/2023,19:57:35
41.83208,-71.133605,286.4,1/22/2023,19:57:37
41.831756,-71.13404,285.5,1/22/2023,19:57:38
41.831172,-71.135017,284.2,1/22/2023,19:57:40
41.830692,-71.136123,282.2,1/22/2023,19:57:42
41.830497,-71.136711,281.1,1/22/2023,19:57:43
41.830211,-71.137969,280.8,1/22/2023,19:57:45
41.830051,-71.139274,283.6,1/22/2023,19:57:47
41.830024,-71.139938,284.7,1/22/2023,19:57:48
41.830085,-71.141273,287.2,1/22/2023,19:57:50
41.830291,-71.142593,288.1,1/22/2023,19:57:52
41.83044,-71.143241,287.6,1/22/2023,19:57:53
41.830833,-71.144508,285.5,1/22/2023,19:57:55
41.831367,-71.145713,283,1/22/2023,19:57:57
41.83168,-71.146278,282.3,1/22/2023,19:57:58
41.832401,-71.147315,281.7,1/22/2023,19:58:00
41.833221,-71.148216,282,1/22/2023,19:58:02
41.833663,-71.148605,282.4,1/22/2023,19:58:03
41.834602,-71.149253,283.7,1/22/2023,19:58:05
41.83559,-71.149749,284.4,1/22/2023,19:58:07
41.836097,-71.149925,284.3,1/22/2023,19:58:08
41.837135,-71.150146,282.3,1/22/2023,19:58:10
41.838195,-71.150184,279.6,1/22/2023,19:58:12
41.838722,-71.150131,278.9,1/22/2023,19:58:13
41.839759,-71.149894,278.9,1/22/2023,19:58:15
41.840744,-71.149467,281.8,1/22/2023,19:58:17
41.841209,-71.149192,283.3,1/22/2023,19:58:18
41.842082,-71.148529,285.2,1/22/2023,19:58:20
41.84288,-71.147727,285,1/22/2023,19:58:22
41.843242,-71.147277,284.2,1/22/2023,19:58:23
41.843883,-71.146278,282.9,1/22/2023,19:58:25
41.844429,-71.145195,283.8,1/22/2023,19:58:27
41.844669,-71.14463,284.7,1/22/2023,19:58:28
41.845092,-71.143493,288.9,1/22/2023,19:58:30
41.845458,-71.142349,292.5,1/22/2023,19:58:32
41.845623,-71.141769,293.8,1/22/2023,19:58:33
41.84592,-71.140609,294.4,1/22/2023,19:58:35
41.846187,-71.139442,293.7,1/22/2023,19:58:37
41.846313,-71.138854,293.1,1/22/2023,19:58:38
41.846546,-71.137664,292.2,1/22/2023,19:58:40
41.846755,-71.136474,292.9,1/22/2023,19:58:42
41.846855,-71.135879,293.8,1/22/2023,19:58:43
41.847045,-71.134696,294.9,1/22/2023,19:58:45
41.847229,-71.133522,296.4,1/22/2023,19:58:47
41.847316,-71.132934,297.1,1/22/2023,19:58:48
41.847488,-71.131752,297.5,1/22/2023,19:58:50
41.847652,-71.130577,297.2,1/22/2023,19:58:52
41.847732,-71.129981,297.3,1/22/2023,19:58:53
41.847888,-71.128791,297.9,1/22/2023,19:58:55
41.848037,-71.127601,299,1/22/2023,19:58:57
41.84811,-71.127014,299.8,1/22/2023,19:58:58
41.848247,-71.125831,300.7,1/22/2023,19:59:00
41.848377,-71.124641,300.4,1/22/2023,19:59:02
41.848438,-71.124046,299.8,1/22/2023,19:59:03
41.848552,-71.122856,299.2,1/22/2023,19:59:05
41.848659,-71.12165,298.7,1/22/2023,19:59:07
41.848709,-71.121055,298.9,1/22/2023,19:59:08
41.848808,-71.119857,299.4,1/22/2023,19:59:10
41.848892,-71.118667,300.7,1/22/2023,19:59:12
41.84893,-71.118072,301.3,1/22/2023,19:59:13
41.848999,-71.116882,301.9,1/22/2023,19:59:15
41.849056,-71.115692,302,1/22/2023,19:59:17
41.849082,-71.115097,301.7,1/22/2023,19:59:18
41.849124,-71.113899,300.5,1/22/2023,19:59:20
41.849151,-71.112701,300.2,1/22/2023,19:59:22
41.849163,-71.112098,300,1/22/2023,19:59:23
41.849178,-71.110885,299.5,1/22/2023,19:59:25
41.849182,-71.109672,299.3,1/22/2023,19:59:27
41.849182,-71.109069,299.3,1/22/2023,19:59:28
41.849174,-71.107849,298.6,1/22/2023,19:59:30
41.849151,-71.106636,298.9,1/22/2023,19:59:32
41.849136,-71.106025,298.4,1/22/2023,19:59:33
41.849098,-71.104804,297.8,1/22/2023,19:59:35
41.849052,-71.103591,297.9,1/22/2023,19:59:37
41.849029,-71.102981,297.7,1/22/2023,19:59:38
41.848976,-71.101768,297.1,1/22/2023,19:59:40
41.848915,-71.100555,297.2,1/22/2023,19:59:42
41.84885,-71.099357,297.3,1/22/2023,19:59:44
41.848781,-71.098159,297.4,1/22/2023,19:59:46
41.848709,-71.096961,297.2,1/22/2023,19:59:48
41.848632,-71.095764,297.2,1/22/2023,19:59:50
41.848548,-71.094566,297,1/22/2023,19:59:52
41.848506,-71.093971,296.5,1/22/2023,19:59:53
41.848419,-71.092773,295.2,1/22/2023,19:59:55
41.848331,-71.091575,292.9,1/22/2023,19:59:57
41.848239,-71.090377,291.2,1/22/2023,19:59:59
41.848152,-71.089179,291.6,1/22/2023,20:00:01
41.848056,-71.087989,293.1,1/22/2023,20:00:03
41.847961,-71.086807,293.6,1/22/2023,20:00:05
41.847866,-71.085632,294.4,1/22/2023,20:00:07
41.84782,-71.085037,294.3,1/22/2023,20:00:08
41.847724,-71.083854,293.3,1/22/2023,20:00:10
41.847625,-71.082672,292.5,1/22/2023,20:00:12
41.847522,-71.081481,291.8,1/22/2023,20:00:14
41.847412,-71.080299,292.2,1/22/2023,20:00:16
41.847297,-71.079109,291.6,1/22/2023,20:00:18
41.847179,-71.077926,291.1,1/22/2023,20:00:20
41.847072,-71.076736,289.5,1/22/2023,20:00:22
41.847019,-71.076148,288.6,1/22/2023,20:00:23
41.846923,-71.074958,288.3,1/22/2023,20:00:25
41.846832,-71.073776,289,1/22/2023,20:00:27
41.846755,-71.072578,289.1,1/22/2023,20:00:29
41.846679,-71.071395,289.9,1/22/2023,20:00:31
41.846607,-71.070205,290.7,1/22/2023,20:00:33
41.846534,-71.069007,291,1/22/2023,20:00:35
41.846454,-71.067825,289.9,1/22/2023,20:00:37
41.846412,-71.06723,290,1/22/2023,20:00:38
41.846324,-71.06604,289.3,1/22/2023,20:00:40
41.846233,-71.064857,290.7,1/22/2023,20:00:42
41.846138,-71.063674,291,1/22/2023,20:00:44
41.846035,-71.062492,290.7,1/22/2023,20:00:46
41.845916,-71.061302,290.1,1/22/2023,20:00:48
41.845783,-71.060119,289.9,1/22/2023,20:00:50
41.845638,-71.058944,290.6,1/22/2023,20:00:52
41.845558,-71.058357,290.5,1/22/2023,20:00:53
41.845386,-71.057189,290.6,1/22/2023,20:00:55
41.845199,-71.056022,290.7,1/22/2023,20:00:57
41.845008,-71.054855,290.5,1/22/2023,20:00:59
41.844802,-71.053703,290.2,1/22/2023,20:01:01
41.844585,-71.052551,290.4,1/22/2023,20:01:03
41.84436,-71.051406,290.3,1/22/2023,20:01:05
41.844123,-71.05027,290.6,1/22/2023,20:01:07
41.844005,-71.049697,290.8,1/22/2023,20:01:08
41.843761,-71.048568,290.6,1/22/2023,20:01:10
41.843528,-71.047431,291.1,1/22/2023,20:01:12
41.843299,-71.046302,290.8,1/22/2023,20:01:14
41.843059,-71.045181,289.9,1/22/2023,20:01:16
41.8428,-71.044067,288.1,1/22/2023,20:01:18
41.842525,-71.042961,286.8,1/22/2023,20:01:20
41.842201,-71.041893,285.4,1/22/2023,20:01:22
41.842018,-71.041374,284.9,1/22/2023,20:01:23
41.841613,-71.040359,284.8,1/22/2023,20:01:25
41.841159,-71.039413,286,1/22/2023,20:01:27
41.840648,-71.038551,287.2,1/22/2023,20:01:29
41.840106,-71.03775,287.6,1/22/2023,20:01:31
41.839553,-71.036979,288.3,1/22/2023,20:01:33
41.838989,-71.036247,289,1/22/2023,20:01:35
41.838424,-71.03553,289.5,1/22/2023,20:01:37
41.83815,-71.035163,288.3,1/22/2023,20:01:38
41.837604,-71.034408,285.4,1/22/2023,20:01:40
41.83707,-71.033622,282.1,1/22/2023,20:01:42
41.83654,-71.032814,278.7,1/22/2023,20:01:44
41.836009,-71.031974,274.7,1/22/2023,20:01:46
41.835575,-71.031013,268.1,1/22/2023,20:01:48
41.835315,-71.029899,265.5,1/22/2023,20:01:50
41.835273,-71.028671,257.4,1/22/2023,20:01:52
41.835327,-71.028045,249.3,1/22/2023,20:01:53
41.835578,-71.026786,244.8,1/22/2023,20:01:55
41.836009,-71.025596,245.5,1/22/2023,20:01:57
41.836593,-71.024528,248.5,1/22/2023,20:01:59
41.837287,-71.023635,258.4,1/22/2023,20:02:01
41.838066,-71.022911,266.7,1/22/2023,20:02:03
41.838912,-71.022377,271.1,1/22/2023,20:02:05
41.839805,-71.022018,277,1/22/2023,20:02:07
41.84027,-71.021911,277,1/22/2023,20:02:08
41.841217,-71.021835,276.5,1/22/2023,20:02:10
41.842174,-71.021972,274.3,1/22/2023,20:02:12
41.843124,-71.022308,271.6,1/22/2023,20:02:14
41.844051,-71.022834,270.1,1/22/2023,20:02:16
41.844928,-71.023521,268.4,1/22/2023,20:02:18
41.845344,-71.023925,268.1,1/22/2023,20:02:19
41.846103,-71.024848,268.8,1/22/2023,20:02:21
41.846755,-71.025894,272.4,1/22/2023,20:02:23
41.847282,-71.02703,276.6,1/22/2023,20:02:25
41.847671,-71.028228,282.2,1/22/2023,20:02:27
41.847919,-71.029464,287.4,1/22/2023,20:02:29
41.848033,-71.0307,289.8,1/22/2023,20:02:31
41.848014,-71.031929,293.2,1/22/2023,20:02:33
41.847961,-71.032531,294.5,1/22/2023,20:02:34
41.847751,-71.033699,294.7,1/22/2023,20:02:36
41.847423,-71.034805,295.2,1/22/2023,20:02:38
41.847,-71.035827,296.9,1/22/2023,20:02:40
41.8465,-71.036758,299.7,1/22/2023,20:02:42
41.845935,-71.03759,303.5,1/22/2023,20:02:44
41.845321,-71.038322,305.3,1/22/2023,20:02:46
41.844654,-71.038925,309.1,1/22/2023,20:02:48
41.844306,-71.039192,312.2,1/22/2023,20:02:49
41.843589,-71.039634,315.2,1/22/2023,20:02:51
41.842849,-71.03997,317.6,1/22/2023,20:02:53
41.84209,-71.040206,319.4,1/22/2023,20:02:55
41.841316,-71.040344,321.2,1/22/2023,20:02:57
41.840538,-71.040382,321.9,1/22/2023,20:02:59
41.839756,-71.040321,322,1/22/2023,20:03:01
41.838981,-71.040161,322,1/22/2023,20:03:03
41.838596,-71.040046,322.7,1/22/2023,20:03:04
41.837833,-71.039764,323.2,1/22/2023,20:03:06
41.837085,-71.03939,323.3,1/22/2023,20:03:08
41.836364,-71.038902,323.9,1/22/2023,20:03:10
41.835689,-71.038337,327.6,1/22/2023,20:03:12
41.835063,-71.037689,332.7,1/22/2023,20:03:14
41.834491,-71.036972,335.3,1/22/2023,20:03:16
41.833976,-71.036201,341.2,1/22/2023,20:03:18
41.833736,-71.035797,346.5,1/22/2023,20:03:19
41.833278,-71.034965,348.7,1/22/2023,20:03:21
41.832828,-71.034103,347.4,1/22/2023,20:03:23
41.832389,-71.03321,344.8,1/22/2023,20:03:25
41.831935,-71.032302,345.6,1/22/2023,20:03:27
41.831489,-71.031379,347.7,1/22/2023,20:03:29
41.831062,-71.030456,349.8,1/22/2023,20:03:31
41.830642,-71.029541,354.3,1/22/2023,20:03:33
41.830432,-71.029083,358.8,1/22/2023,20:03:34
41.830024,-71.028167,361,1/22/2023,20:03:36
41.829616,-71.027236,361.8,1/22/2023,20:03:38
41.8292,-71.026298,361.4,1/22/2023,20:03:40
41.828781,-71.025352,362,1/22/2023,20:03:42
41.828384,-71.024383,363.2,1/22/2023,20:03:44
41.828025,-71.023376,364.7,1/22/2023,20:03:46
41.827716,-71.022346,368.5,1/22/2023,20:03:48
41.827587,-71.02182,373,1/22/2023,20:03:49
41.827381,-71.020751,377.7,1/22/2023,20:03:51
41.827255,-71.019668,382.7,1/22/2023,20:03:53
41.827228,-71.018554,386,1/22/2023,20:03:55
41.827293,-71.01744,387.8,1/22/2023,20:03:57
41.827434,-71.016319,387.6,1/22/2023,20:03:59
41.827659,-71.015205,387.1,1/22/2023,20:04:01
41.827964,-71.014091,386.1,1/22/2023,20:04:03
41.82814,-71.013542,385.5,1/22/2023,20:04:04
41.828529,-71.012451,387.1,1/22/2023,20:04:06
41.828979,-71.011398,389,1/22/2023,20:04:08
41.829494,-71.010383,389.6,1/22/2023,20:04:10
41.830078,-71.009422,389.6,1/22/2023,20:04:12
41.830734,-71.008522,389.1,1/22/2023,20:04:14
41.831459,-71.007698,389,1/22/2023,20:04:16
41.832248,-71.006958,389.3,1/22/2023,20:04:18
41.832664,-71.006622,390.2,1/22/2023,20:04:19
41.833534,-71.006034,391.7,1/22/2023,20:04:21
41.834445,-71.005577,394.7,1/22/2023,20:04:23
41.835391,-71.005241,396.5,1/22/2023,20:04:25
41.836364,-71.005035,396.3,1/22/2023,20:04:27
41.83736,-71.004951,394.9,1/22/2023,20:04:29
41.838371,-71.005004,393.6,1/22/2023,20:04:31
41.839385,-71.005203,391.5,1/22/2023,20:04:33
41.839889,-71.005355,389.9,1/22/2023,20:04:34
41.840881,-71.005752,389,1/22/2023,20:04:36
41.84185,-71.006286,387.2,1/22/2023,20:04:38
41.842781,-71.006942,384.5,1/22/2023,20:04:40
41.843673,-71.007713,380.6,1/22/2023,20:04:42
41.844524,-71.008605,375.1,1/22/2023,20:04:44
41.845317,-71.009605,372.4,1/22/2023,20:04:46
41.846042,-71.010719,368.3,1/22/2023,20:04:48
41.846374,-71.011299,365.6,1/22/2023,20:04:49
41.846961,-71.012527,365.7,1/22/2023,20:04:51
41.847457,-71.013801,366.5,1/22/2023,20:04:53
41.847854,-71.015113,367,1/22/2023,20:04:55
41.848152,-71.016456,366.8,1/22/2023,20:04:57
41.848354,-71.017807,365.2,1/22/2023,20:04:59
41.848457,-71.019172,363.9,1/22/2023,20:05:01
41.848457,-71.020538,361.3,1/22/2023,20:05:03
41.848415,-71.021209,360.2,1/22/2023,20:05:04
41.848251,-71.022529,360.4,1/22/2023,20:05:06
41.847991,-71.023788,360.9,1/22/2023,20:05:08
41.84764,-71.024978,362.1,1/22/2023,20:05:10
41.847206,-71.026077,363.1,1/22/2023,20:05:12
41.846691,-71.027084,363.3,1/22/2023,20:05:14
41.846107,-71.027999,362.9,1/22/2023,20:05:16
41.845451,-71.028808,361.9,1/22/2023,20:05:18
41.845104,-71.029174,360.6,1/22/2023,20:05:19
41.84436,-71.0298,360.5,1/22/2023,20:05:21
41.843574,-71.030296,361.9,1/22/2023,20:05:23
41.842765,-71.030639,363.5,1/22/2023,20:05:25
41.841941,-71.030845,365.6,1/22/2023,20:05:27
41.841121,-71.030914,367.1,1/22/2023,20:05:29
41.840309,-71.030853,367.3,1/22/2023,20:05:31
41.839511,-71.030647,366.1,1/22/2023,20:05:33
41.839118,-71.030494,362.5,1/22/2023,20:05:34
41.838356,-71.03009,359.7,1/22/2023,20:05:36
41.837635,-71.029556,358.4,1/22/2023,20:05:38
41.836978,-71.028892,358.7,1/22/2023,20:05:40
41.836391,-71.028121,360.9,1/22/2023,20:05:42
41.835891,-71.027252,363.5,1/22/2023,20:05:44
41.835479,-71.026306,364.5,1/22/2023,20:05:46
41.835151,-71.025291,365.3,1/22/2023,20:05:48
41.835014,-71.024749,363.1,1/22/2023,20:05:49
41.834815,-71.023628,359.6,1/22/2023,20:05:51
41.83472,-71.022453,357.5,1/22/2023,20:05:53
41.834739,-71.021247,358,1/22/2023,20:05:55
41.834873,-71.02005,359.9,1/22/2023,20:05:57
41.835117,-71.018875,362.9,1/22/2023,20:05:59
41.835468,-71.017745,363.8,1/22/2023,20:06:01
41.835914,-71.016647,363.8,1/22/2023,20:06:03
41.836177,-71.016113,361.4,1/22/2023,20:06:04
41.836772,-71.015083,358.2,1/22/2023,20:06:06
41.837459,-71.014122,357.1,1/22/2023,20:06:08
41.838226,-71.013267,359.1,1/22/2023,20:06:10
41.839057,-71.012512,361.1,1/22/2023,20:06:12
41.83995,-71.011878,362.2,1/22/2023,20:06:14
41.840888,-71.011367,362.6,1/22/2023,20:06:16
41.841873,-71.010955,361.1,1/22/2023,20:06:18
41.842384,-71.010803,357.9,1/22/2023,20:06:19
41.843429,-71.010612,356.1,1/22/2023,20:06:21
41.84449,-71.010566,357.2,1/22/2023,20:06:23
41.84555,-71.010673,359.6,1/22/2023,20:06:25
41.846591,-71.010917,362.3,1/22/2023,20:06:27
41.847602,-71.011299,363.9,1/22/2023,20:06:29
41.848579,-71.011802,363.9,1/22/2023,20:06:31
41.849517,-71.012435,362.2,1/22/2023,20:06:33
41.849967,-71.012809,359.8,1/22/2023,20:06:34
41.85083,-71.013633,358.8,1/22/2023,20:06:36
41.851623,-71.014564,359.4,1/22/2023,20:06:38
41.85234,-71.015594,360.2,1/22/2023,20:06:40
41.852966,-71.0167,361.8,1/22/2023,20:06:42
41.8535,-71.01786,363.5,1/22/2023,20:06:44
41.853939,-71.019073,363.8,1/22/2023,20:06:46
41.854286,-71.020332,363.1,1/22/2023,20:06:48
41.854423,-71.020973,360.9,1/22/2023,20:06:49
41.854629,-71.02227,358.7,1/22/2023,20:06:51
41.854728,-71.023574,358.3,1/22/2023,20:06:53
41.854721,-71.024864,359.3,1/22/2023,20:06:55
41.854606,-71.026115,360.8,1/22/2023,20:06:57
41.854396,-71.02732,361.6,1/22/2023,20:06:59
41.854091,-71.028465,362.1,1/22/2023,20:07:01
41.853698,-71.029533,362.9,1/22/2023,20:07:03
41.853469,-71.030036,362.7,1/22/2023,20:07:04
41.852958,-71.030967,362.4,1/22/2023,20:07:06
41.852375,-71.031806,361.8,1/22/2023,20:07:08
41.85173,-71.032539,360.8,1/22/2023,20:07:10
41.851024,-71.033157,360.4,1/22/2023,20:07:12
41.850276,-71.033638,360.6,1/22/2023,20:07:14
41.849494,-71.033981,360.7,1/22/2023,20:07:16
41.848693,-71.034187,361.3,1/22/2023,20:07:18
41.848293,-71.034233,362.2,1/22/2023,20:07:19
41.847496,-71.034225,362.7,1/22/2023,20:07:21
41.846717,-71.03408,362.7,1/22/2023,20:07:23
41.845962,-71.033805,363,1/22/2023,20:07:25
41.845237,-71.033393,362,1/22/2023,20:07:27
41.844558,-71.032859,360.6,1/22/2023,20:07:29
41.843914,-71.032249,360.8,1/22/2023,20:07:31
41.843284,-71.031623,362.8,1/22/2023,20:07:33
41.842971,-71.031318,366.1,1/22/2023,20:07:34
41.842327,-71.030746,368.2,1/22/2023,20:07:36
41.841651,-71.03025,367.3,1/22/2023,20:07:38
41.840923,-71.029861,363.3,1/22/2023,20:07:40
41.840145,-71.029609,358.2,1/22/2023,20:07:42
41.839324,-71.029533,354.2,1/22/2023,20:07:44
41.838497,-71.029685,354,1/22/2023,20:07:46
41.837699,-71.030059,354.7,1/22/2023,20:07:48
41.837326,-71.030326,355.3,1/22/2023,20:07:49
41.836639,-71.031021,355.4,1/22/2023,20:07:51
41.836059,-71.031921,354.6,1/22/2023,20:07:53
41.83562,-71.032997,353.6,1/22/2023,20:07:55
41.835357,-71.034202,353.1,1/22/2023,20:07:57
41.8353,-71.035484,353.8,1/22/2023,20:07:59
41.835472,-71.036781,354.6,1/22/2023,20:08:01
41.835845,-71.038024,356.2,1/22/2023,20:08:03
41.836109,-71.038612,355.1,1/22/2023,20:08:04
41.836784,-71.039665,353.4,1/22/2023,20:08:06
41.837623,-71.040496,354.6,1/22/2023,20:08:08
41.838577,-71.041069,355.2,1/22/2023,20:08:10
41.839599,-71.041358,355.5,1/22/2023,20:08:12
