Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g)
0,-20.62648062,2.291831181,-10.88619811,0.006818182,0.045454545,1.115909091
0.007531643,-12.60507149,-18.33464944,4.010704566,0.019318182,0.059090909,1.245454545
0.007531643,-17.76169165,-12.60507149,-14.89690267,0.064772727,0.236363636,1.313636364
0.010042191,-13.17802929,-16.61577606,-24.0642274,0.061363636,0.142045455,1.089772727
0.012552738,2.291831181,2.864788976,-0.572957795,0.05,0.039772727,1.095454545
0.015063286,1.14591559,5.729577951,4.010704566,0.081818182,0.032954545,1.126136364
0.020084858,-10.88619811,2.291831181,1.14591559,0.072727273,0.069318182,1.107954545
0.020084858,-2.291831181,4.583662361,2.864788976,0.082954545,0.021590909,1.097727273
0.022595406,-8.021409132,1.14591559,-0.572957795,0.078409091,-0.009090909,1.073863636
0.025105953,-2.864788976,5.156620156,1.14591559,0.078409091,0.023863636,1.1125
0.027616024,-2.864788976,9.167324722,-2.291831181,0.094318182,0.034090909,1.059090909
0.030126572,-4.583662361,4.583662361,1.14591559,0.054545455,0.019318182,1.078409091
0.032637119,-11.4591559,-9.167324722,1.14591559,0.059090909,0.009090909,1.064772727
0.035148144,-0.572957795,3.437746771,-1.718873385,0.129545455,-0.004545455,1.072727273
0.037658691,0.572957795,4.583662361,1.718873385,0.102272727,0.004545455,1.095454545
0.040169239,-4.583662361,-0.572957795,2.291831181,0.090909091,-0.0125,1.127272727
0.042679787,8.594366927,72.76563998,-6.302535746,0.172727273,-0.128409091,1.106818182
0.045190811,24.63718519,95.11099399,-6.875493542,0.1125,0.013636364,1.093181818
0.047700405,14.89690267,88.23550045,-10.88619811,-0.342045455,0.088636364,1.05
0.050211906,-35.5233833,-48.70141259,13.17802929,-0.705681818,0.103409091,0.7875
0.052721977,-22.91831181,-73.33859778,27.50197417,-0.553409091,0.052272727,0.979545455
0.055232525,-24.63718519,-95.68395179,28.64788976,-0.092045455,0.109090909,1.144318182
0.057743073,-18.90760724,-56.72282172,-6.875493542,0.572727273,-0.257954545,0.85
0.060254097,-12.0321137,-41.82591904,-17.76169165,0.561363636,-0.134090909,0.719318182
0.062764645,-9.167324722,-14.32394488,-16.61577606,0.789772727,-0.203409091,0.760227273
0.065275192,6.302535746,94.5380362,-10.31324031,0.292045455,0.353409091,1.418181818
0.067785263,-76.77634455,59.58761069,1.718873385,0.0875,0.346590909,1.360227273
0.070295811,-98.54874076,-13.75098708,-1.718873385,0.038636364,-0.1125,1.2
0.072806358,89.95437384,8.021409132,16.61577606,0.113636364,-0.423863636,0.519318182
0.075316906,93.39212061,16.04281826,22.91831181,-0.034090909,-0.371590909,0.755681818
0.07782793,95.68395179,9.740282517,14.89690267,-0.105681818,-0.2125,0.953409091
0.080338478,50.42028597,-3.437746771,12.60507149,-0.052272727,0.598863636,1.070454545
0.082849026,64.74423085,5.729577951,16.61577606,0.103409091,0.754545455,0.930681818
0.085359573,2.291831181,-9.740282517,17.76169165,0.1625,0.727272727,0.7875
0.087869644,-12.60507149,2.864788976,10.31324031,0.128409091,0.751136364,0.815909091
0.090380192,-110.0078967,2.291831181,-12.0321137,-0.025,0.039772727,1.064772727
0.092891216,-96.82986738,-13.75098708,-19.48056503,-0.005681818,-0.198863636,1.010227273
0.095401764,-50.99324377,13.17802929,-6.875493542,-0.040909091,-0.407954545,0.986363636
0.097912312,-41.25296125,14.89690267,-8.021409132,0,-0.428409091,1.022727273
0.100422859,92.24620502,12.60507149,2.864788976,-0.085227273,-0.655681818,0.702272727
0.102933407,126.0507149,14.89690267,13.17802929,-0.081818182,-0.323863636,1.036363636
0.105444431,89.95437384,12.0321137,7.448451337,-0.115909091,-0.101136364,1.0125
0.107954502,87.66254266,2.291831181,7.448451337,-0.104545455,-0.064772727,0.989772727
0.11046505,9.167324722,-11.4591559,11.4591559,0.044318182,0.584090909,0.964772727
0.112975597,49.27437038,-23.4912696,1.14591559,-0.078409091,0.585227273,0.927272727
0.115486145,20.05352283,-12.60507149,-5.156620156,0.096590909,0.5875,0.904545455
0.117996693,15.46986047,-5.729577951,0,0.068181818,0.634090909,0.923863636
0.120507717,-12.0321137,18.90760724,1.718873385,0.119318182,0.044318182,1.0625
0.123018265,-24.63718519,-1.14591559,-2.864788976,0.197727273,-0.030681818,0.989772727
0.125528812,-7.448451337,0,8.021409132,0.222727273,0.064772727,1.128409091
0.128038883,-18.33464944,13.75098708,14.32394488,0.247727273,0.005681818,1.097727273
0.130549431,41.82591904,-9.740282517,25.21014299,-0.014772727,-0.109090909,0.978409091
0.133059979,47.555497,17.18873385,1.718873385,-0.038636364,-0.110227273,1.020454545
0.135571003,-0.572957795,-16.04281826,10.31324031,-0.005681818,-0.068181818,1.075
0.138081551,25.78310078,5.729577951,6.302535746,-0.030681818,-0.077272727,1.036363636
0.140592098,9.740282517,10.31324031,-4.010704566,0.069318182,0.169318182,1.190909091
0.143102646,5.156620156,3.437746771,-3.437746771,0.077272727,0.148863636,1.2125
0.145613194,0,10.88619811,-9.167324722,0.067045455,0.286363636,1.115909091
0.148123264,6.302535746,-2.864788976,0,0.0625,0.323863636,1.140909091
0.150634289,7.448451337,-0.572957795,7.448451337,0.013636364,0.214772727,1.078409091
0.153144836,8.594366927,4.583662361,9.167324722,0.088636364,0.309090909,1.082954545
0.155655384,15.46986047,20.05352283,12.0321137,0.085227273,0.403409091,1.043181818
0.158165932,34.37746771,30.93972094,6.302535746,0.0875,0.379545455,1.054545455
0.160676479,-41.25296125,1.718873385,2.291831181,-0.138636364,0.289772727,0.9375
0.163187504,-40.68000345,-4.010704566,7.448451337,-0.160227273,0.193181818,1.089772727
0.165698051,-19.48056503,-5.729577951,-1.718873385,-0.125,0.036363636,1.102272727
0.168208122,-12.60507149,-8.021409132,2.864788976,-0.130681818,0.030681818,1.131818182
0.17071867,-0.572957795,6.302535746,-8.594366927,-0.053409091,0.021590909,1.088636364
0.173229218,1.14591559,13.75098708,-4.583662361,-0.089772727,0.054545455,1.113636364
0.175739765,8.021409132,8.021409132,9.740282517,-0.095454545,0.164772727,1.060227273
0.17825079,10.88619811,4.583662361,-0.572957795,-0.040909091,0.397727273,1.142045455
0.180761337,20.62648062,6.302535746,6.302535746,-0.043181818,0.343181818,1.220454545
0.183271885,-21.19943842,10.88619811,3.437746771,-0.081818182,0.257954545,1.161363636
0.185782433,-24.0642274,1.718873385,-7.448451337,-0.072727273,-0.05,0.979545455
0.188292503,-11.4591559,11.4591559,1.718873385,-0.089772727,-0.0875,0.982954545
0.190803051,1.14591559,13.75098708,9.740282517,-0.105681818,-0.115909091,0.970454545
0.193313599,2.291831181,9.167324722,10.31324031,-0.109090909,-0.135227273,0.932954545
0.195824623,-0.572957795,-5.156620156,-15.46986047,-0.140909091,0.054545455,1.101136364
0.198335171,4.583662361,8.594366927,-10.88619811,-0.195454545,0.010227273,1.111363636
0.200845718,-4.010704566,-4.010704566,-16.04281826,-0.104545455,-0.061363636,1.05
0.203356266,0,-4.010704566,-13.17802929,-0.142045455,0.038636364,1.096590909
0.205867291,-6.302535746,4.010704566,-1.14591559,-0.013636364,-0.0625,1.082954545
0.208376885,8.594366927,-5.156620156,-1.14591559,-0.017045455,-0.042045455,1.064772727
0.210887909,2.864788976,18.90760724,5.729577951,-0.020454545,-0.034090909,1.101136364
0.213398457,-2.864788976,8.594366927,3.437746771,-0.065909091,-0.039772727,1.15
0.215909004,7.448451337,-12.0321137,3.437746771,-0.010227273,0.029545455,1.051136364
0.218419552,7.448451337,2.864788976,8.021409132,0.056818182,0.043181818,1.122727273
0.220930576,-4.010704566,14.32394488,2.864788976,0.014772727,0.067045455,1.088636364
0.223441124,-10.88619811,18.90760724,4.010704566,0.009090909,0.038636364,1.098863636
0.225951672,10.31324031,2.864788976,12.0321137,-0.013636364,0.122727273,1.048863636
0.228461742,4.010704566,5.156620156,-1.14591559,0.001136364,0.143181818,1.095454545
0.23097229,7.448451337,12.0321137,-8.021409132,-0.007954545,0.128409091,1.040909091
0.233482838,0,14.89690267,14.32394488,-0.075,0.179545455,1.078409091
0.235993385,-2.864788976,11.4591559,0,-0.018181818,0.1,1.094318182
0.23850441,-1.14591559,1.718873385,4.010704566,-0.035227273,0.107954545,1.082954545
0.241014957,1.14591559,8.021409132,-1.718873385,0.001136364,0.121590909,1.090909091
0.243525505,4.583662361,1.14591559,-2.291831181,-0.026136364,0.114772727,1.077272727
0.246036053,10.88619811,16.04281826,4.583662361,-0.030681818,0.194318182,1.054545455
0.248546124,-8.594366927,3.437746771,2.864788976,-0.061363636,0.247727273,1.070454545
0.251056671,-14.32394488,1.718873385,0,-0.035227273,0.218181818,1.071590909
0.253567696,-0.572957795,1.14591559,17.76169165,-0.090909091,0.198863636,1.060227273
0.256078243,-5.729577951,0,0.572957795,-0.197727273,0.186363636,1.089772727
0.258588791,-3.437746771,-0.572957795,9.740282517,-0.110227273,0.173863636,1.071590909
0.261099339,-5.729577951,-4.010704566,5.156620156,-0.101136364,0.146590909,1.117045455
0.263609886,-11.4591559,2.291831181,-10.31324031,-0.044318182,0.164772727,1.047727273
0.266120911,-8.594366927,0,-9.167324722,-0.081818182,0.101136364,1.111363636
0.268630982,-5.156620156,-1.718873385,-5.156620156,-0.089772727,0.109090909,1.086363636
0.271141529,-4.010704566,-1.14591559,12.60507149,-0.109090909,0.095454545,1.127272727
0.273652077,-13.75098708,-5.156620156,2.291831181,-0.077272727,0.084090909,1.069318182
0.276162624,-4.010704566,-1.14591559,1.14591559,-0.089772727,0.086363636,1.105681818
0.278673172,-5.729577951,0.572957795,-4.583662361,-0.026136364,0.118181818,1.106818182
0.281184197,-6.302535746,4.010704566,-5.156620156,0.004545455,0.0625,1.102272727
0.283694744,-5.156620156,0.572957795,-1.718873385,-0.030681818,0.102272727,1.101136364
0.286205292,-5.729577951,2.291831181,-2.291831181,0.035227273,0.054545455,1.119318182
0.288715363,-2.864788976,5.156620156,-3.437746771,0.010227273,0.072727273,1.121590909
0.29122591,-5.156620156,-1.718873385,-7.448451337,-0.020454545,0.05,1.086363636
0.293736458,2.864788976,5.156620156,-1.14591559,-0.014772727,0.021590909,1.102272727
0.296247482,0.572957795,3.437746771,-4.583662361,-0.004545455,0.042045455,1.092045455
0.29875803,0,2.291831181,-2.291831181,0.022727273,0.042045455,1.088636364
0.301268578,0.572957795,4.583662361,4.010704566,0.017045455,-0.023863636,1.104545455
0.303779125,-1.14591559,4.583662361,4.010704566,-0.002272727,0.017045455,1.090909091
0.306289673,-8.021409132,4.583662361,-0.572957795,0.05,-0.014772727,1.095454545
0.308799744,-4.010704566,1.718873385,5.156620156,-0.036363636,-0.027272727,1.1
0.311310768,1.14591559,11.4591559,-3.437746771,-0.054545455,-0.038636364,1.114772727
0.313821316,-9.740282517,-7.448451337,-5.729577951,-0.078409091,-0.042045455,1.081818182
0.316331863,4.583662361,6.302535746,-2.864788976,-0.1,0.019318182,1.109090909
0.318842411,7.448451337,8.594366927,-6.302535746,-0.044318182,0.003409091,1.040909091
0.321352959,9.740282517,6.302535746,0,-0.077272727,0.036363636,1.1125
0.323863983,14.32394488,26.92901637,18.33464944,-0.102272727,0.042045455,1.118181818
0.326374531,2.864788976,28.07493196,4.583662361,-0.151136364,0.136363636,1.092045455
0.328884602,-0.572957795,27.50197417,8.594366927,-0.2,0.157954545,0.961363636
0.331395149,1.718873385,-9.740282517,57.29577951,-0.5875,0.365909091,1.131818182
0.333905697,-30.36676314,-48.12845479,63.59831526,-0.571590909,0.378409091,1.207954545
0.336416245,-52.13915936,-61.30648408,44.69070802,-0.330681818,0.379545455,1.264772727
0.338927269,-34.37746771,-23.4912696,-44.69070802,0.231818182,-0.115909091,0.903409091
0.341437817,-16.04281826,-22.91831181,-60.73352628,0.351136364,-0.0375,0.930681818
0.343948364,-21.19943842,-26.92901637,-60.73352628,0.335227273,-0.078409091,0.903409091
0.346458912,5.156620156,69.90085101,8.594366927,-0.286363636,0.2125,1.163636364
0.348968983,-21.77239621,23.4912696,6.875493542,-0.496590909,0.115909091,1.044318182
0.35147953,-24.63718519,36.66929889,-8.594366927,-0.510227273,0.157954545,0.917045455
0.353990078,-8.021409132,-25.21014299,19.48056503,-0.170454545,0.236363636,1.201136364
0.356501103,0.572957795,-5.729577951,4.010704566,-0.169318182,0.219318182,1.077272727
0.35901165,-10.31324031,0,-23.4912696,-0.026136364,0.226136364,1.095454545
0.361522198,-1.718873385,-2.864788976,4.010704566,-0.017045455,0.039772727,1.120454545
0.364032745,-8.594366927,18.33464944,-9.167324722,-0.0375,0.038636364,1.052272727
0.36654377,2.291831181,4.010704566,-9.740282517,0,0.048863636,1.105681818
0.369053364,-12.60507149,0.572957795,-1.718873385,-0.004545455,-0.0375,1.054545455
0.371564388,-5.156620156,-2.291831181,1.14591559,-0.060227273,-0.036363636,1.148863636
0.374074936,-4.583662361,-5.729577951,-1.718873385,0.0125,-0.064772727,1.068181818
0.376585484,9.740282517,24.0642274,-9.740282517,-0.054545455,-0.052272727,1.075
0.379096031,13.17802929,9.167324722,-8.021409132,-0.143181818,-0.060227273,1.1
0.381607056,5.729577951,16.04281826,-3.437746771,-0.140909091,-0.030681818,1.111363636
0.384117603,-13.17802929,-9.740282517,0,-0.143181818,-0.025,1.127272727
0.386628151,-5.156620156,15.46986047,6.875493542,-0.072727273,0.001136364,1.048863636
0.389138222,1.718873385,-3.437746771,13.17802929,-0.131818182,0.040909091,1.126136364
0.391648769,-2.864788976,0,-0.572957795,0.006818182,0.05,1.160227273
0.394159317,-12.60507149,6.302535746,-9.167324722,-0.064772727,0.005681818,1.132954545
0.396669865,-4.583662361,-1.14591559,-2.864788976,0.048863636,0.029545455,1.0875
0.399180889,-2.864788976,-9.167324722,11.4591559,-0.070454545,0.007954545,1.136363636
0.401691437,1.14591559,6.875493542,12.0321137,0.098863636,0.123863636,1.139772727
0.404201984,-8.594366927,6.875493542,16.04281826,0.007954545,0.063636364,1.036363636
0.406712532,-1.14591559,1.718873385,10.88619811,-0.121590909,-0.081818182,1.146590909
0.409222603,-8.594366927,-7.448451337,29.22084755,-0.023863636,-0.153409091,1.106818182
0.411733151,10.88619811,-8.594366927,55.00394833,-0.019318182,-0.077272727,1.140909091
0.414244175,16.61577606,9.167324722,21.77239621,-0.039772727,0.081818182,0.890909091
0.416754723,-2.864788976,8.594366927,25.78310078,-0.055681818,0.020454545,1.073863636
0.41926527,-28.07493196,0,-3.437746771,-0.029545455,0.014772727,1.271590909
0.421775818,-17.18873385,-0.572957795,-1.14591559,-0.113636364,0.161363636,1.193181818
0.424286366,4.010704566,17.18873385,-10.88619811,-0.136363636,0.055681818,0.955681818
0.42679739,-13.75098708,8.021409132,-8.021409132,-0.193181818,-0.011363636,0.971590909
0.429307461,-8.594366927,1.14591559,14.32394488,0.043181818,-0.123863636,1.073863636
0.431818009,6.302535746,15.46986047,-5.729577951,-0.069318182,0.095454545,1.225
0.434328556,4.583662361,-1.718873385,-9.740282517,-0.069318182,0.079545455,1.189772727
0.436839104,-8.594366927,-2.864788976,2.291831181,0.0625,-0.020454545,1.0375
0.439349651,-1.718873385,-4.583662361,12.60507149,0.072727273,-0.034090909,0.893181818
0.441860676,12.0321137,4.583662361,17.76169165,0.020454545,-0.070454545,1.003409091
0.444371224,-17.76169165,-4.010704566,-11.4591559,-0.081818182,-0.140909091,1.1125
0.446881771,-13.17802929,-9.167324722,-10.88619811,0.072727273,-0.032954545,1.120454545
0.449392319,12.0321137,3.437746771,-10.88619811,0.165909091,0.009090909,1.025
0.45190239,-6.302535746,6.302535746,-23.4912696,-0.078409091,0.085227273,0.914772727
0.454412937,-4.010704566,25.21014299,-37.81521448,-0.194318182,-0.0125,0.932954545
0.456923962,-13.17802929,-4.583662361,-9.740282517,-0.043181818,0.007954545,1.195454545
0.459434509,6.875493542,19.48056503,-16.61577606,-0.001136364,-0.022727273,1.330681818
0.461945057,13.75098708,14.89690267,-9.167324722,-0.045454545,0.140909091,1.177272727
0.464455604,-0.572957795,-3.437746771,30.36676314,-0.047727273,0.155681818,1.0125
0.466966152,-1.718873385,2.291831181,2.864788976,0.123863636,0.026136364,0.918181818
0.469477177,-2.291831181,-1.718873385,13.17802929,0.035227273,-0.0625,0.995454545
0.471986771,-5.729577951,4.583662361,2.864788976,0.031818182,-0.028409091,1.25
0.474497795,0.572957795,-21.77239621,-16.04281826,-0.019318182,0.027272727,1.310227273
0.477008343,2.864788976,8.021409132,-5.729577951,0.069318182,0.059090909,1.102272727
0.47951889,-5.729577951,-2.291831181,5.156620156,0.121590909,0.028409091,0.945454545
0.48705101,-18.33464944,-6.302535746,-2.864788976,-0.145454545,-0.103409091,0.994318182
0.489561081,-11.4591559,9.740282517,-9.167324722,-0.123863636,-0.132954545,1.047727273
0.492071628,-12.0321137,-8.021409132,-10.31324031,-0.031818182,-0.136363636,1.204545455
0.494582176,-2.291831181,1.718873385,-12.60507149,-0.055681818,-0.088636364,1.206818182
0.497092724,5.156620156,-10.31324031,-3.437746771,0.039772727,-0.022727273,0.969318182
0.499603748,-2.291831181,5.729577951,-7.448451337,0.086363636,-0.071590909,0.909090909
0.502114296,9.167324722,22.91831181,12.60507149,-0.004545455,-0.203409091,1.134090909
0.504624843,-19.48056503,13.17802929,-17.76169165,-0.072727273,-0.165909091,1.239772727
0.507135391,15.46986047,8.594366927,7.448451337,0.010227273,0.006818182,0.964772727
0.509645939,-6.875493542,-1.718873385,6.302535746,-0.257954545,-0.047727273,1.042045455
0.51215601,-2.864788976,-9.167324722,11.4591559,-0.020454545,-0.088636364,0.9625
0.514666557,0.572957795,5.156620156,5.729577951,-0.071590909,-0.143181818,0.979545455
0.517177582,-4.010704566,16.61577606,-6.875493542,-0.094318182,-0.246590909,1.104545455
0.519688129,-3.437746771,-10.31324031,6.875493542,0.0125,-0.068181818,1.336363636
0.522198677,1.14591559,-4.583662361,7.448451337,0.043181818,-0.011363636,1.179545455
0.524709225,-4.010704566,-2.864788976,-2.291831181,0.023863636,-0.082954545,0.95
0.527220249,-12.0321137,2.291831181,-6.302535746,-0.079545455,-0.011363636,1.010227273
0.529730797,-24.63718519,13.17802929,-14.89690267,-0.136363636,-0.101136364,1.065909091
0.532240868,-18.90760724,-6.302535746,-6.302535746,-0.161363636,-0.094318182,1.201136364
0.534751415,-1.14591559,1.14591559,8.021409132,-0.131818182,-0.1375,1.101136364
0.537261963,6.302535746,-9.167324722,6.875493542,-0.0375,0.001136364,1.143181818
0.53977251,5.156620156,3.437746771,14.32394488,-0.0125,-0.042045455,1.044318182
0.542283535,6.875493542,-4.583662361,30.36676314,0.078409091,-0.059090909,1.068181818
0.544794083,-4.010704566,-2.864788976,9.167324722,0.184090909,-0.093181818,1.030681818
0.54730463,-5.156620156,9.167324722,-2.864788976,0.155681818,-0.157954545,0.961363636
0.549815178,0,0,34.9504255,0.069318182,-0.036363636,1.172727273
0.552325249,-17.18873385,-12.0321137,26.92901637,0.175,-0.132954545,1.2125
0.554835796,4.583662361,9.167324722,13.75098708,0.239772727,-0.072727273,0.996590909
0.557346344,1.14591559,5.156620156,10.31324031,-0.020454545,-0.1,1.186363636
0.559857368,-4.583662361,12.60507149,-0.572957795,-0.106818182,-0.020454545,1.098863636
0.562367916,10.88619811,10.88619811,16.61577606,-0.070454545,-0.038636364,1.126136364
0.564878464,10.31324031,-0.572957795,2.291831181,0.126136364,-0.030681818,1.195454545
0.567389011,-7.448451337,1.718873385,-5.729577951,0.129545455,-0.089772727,1.040909091
0.569900036,4.583662361,2.291831181,1.718873385,0.1375,-0.043181818,1.085227273
0.57240963,-1.14591559,4.010704566,16.04281826,-0.080681818,-0.028409091,1.081818182
0.574920654,1.14591559,11.4591559,-1.14591559,-0.079545455,-0.088636364,1.073863636
0.577431202,10.31324031,25.78310078,2.864788976,-0.057954545,-0.004545455,1.032954545
0.579941749,2.864788976,7.448451337,-2.864788976,-0.214772727,0.090909091,1.022727273
0.582452297,9.167324722,4.583662361,6.875493542,-0.244318182,0.077272727,1.059090909
0.584962845,5.729577951,-6.875493542,4.010704566,-0.288636364,0.085227273,1.029545455
0.587473869,-4.010704566,-11.4591559,-5.729577951,0.071590909,-0.004545455,1.076136364
0.589984417,-14.89690267,-8.021409132,-2.864788976,0.104545455,-0.004545455,1.071590909
0.592494965,-13.17802929,-4.010704566,-5.156620156,0.038636364,-0.030681818,1.086363636
0.592494965,-7.448451337,2.864788976,-2.864788976,0.142045455,-0.084090909,1.055681818
0.597515583,-2.291831181,5.729577951,-2.291831181,0.1625,-0.085227273,1.056818182
0.600026131,-3.437746771,5.156620156,-2.864788976,0.1875,-0.069318182,1.073863636
0.600026131,5.729577951,4.583662361,7.448451337,0.023863636,-0.098863636,1.1375
0.602537155,-5.729577951,-1.718873385,4.583662361,0.126136364,-0.064772727,1.127272727
0.605047703,1.718873385,9.740282517,2.291831181,0.023863636,-0.096590909,1.117045455
0.60755825,-4.010704566,1.14591559,-10.31324031,0.195454545,-0.115909091,0.990909091
0.610068798,-6.302535746,1.718873385,-1.718873385,0.153409091,-0.110227273,1.018181818
0.612579822,-12.0321137,17.18873385,0.572957795,0.1,-0.119318182,1.113636364
0.615089416,11.4591559,8.594366927,1.14591559,0.056818182,-0.104545455,1.089772727
0.617600441,8.021409132,9.740282517,-2.291831181,0.092045455,-0.078409091,1.101136364
0.620110989,4.583662361,24.63718519,0,0.114772727,-0.105681818,1.198863636
0.622622013,18.90760724,36.66929889,-3.437746771,-0.079545455,-0.165909091,1.095454545
0.625132084,-17.18873385,5.729577951,-10.31324031,0.109090909,-0.001136364,1.030681818
0.627642631,-10.31324031,0.572957795,8.021409132,0.047727273,-0.056818182,1.059090909
0.630153656,-13.75098708,-0.572957795,4.010704566,0.034090909,-0.082954545,1.106818182
